asset_id,area,status,source_tool,source_origin,license,ai_used,commercial_status,master_path,runtime_path,replace_before_release,last_reviewed_at,notes
bg_choice_far,background,approved_for_prototype,repo_authored_reviewed_master,internal_repo_reviewed_master_2026_04_13,project_owned,no,commercial_use_allowed,SourceArt/Edited/bg_choice_far_master_v002.png,Assets/Backgrounds/bg_choice_far.png,yes,2026-04-13,Repo-authored reviewed choice far background for event/reward/support/level-up overlay shells with clearer ruin-field silhouette and lower blur reliance; not final release art.
bg_choice_mid,background,approved_for_prototype,repo_authored_reviewed_master,internal_repo_reviewed_master_2026_04_13,project_owned,no,commercial_use_allowed,SourceArt/Edited/bg_choice_mid_master_v002.png,Assets/Backgrounds/bg_choice_mid.png,yes,2026-04-13,Repo-authored reviewed choice mid background for event/reward/support/level-up overlay shells with clearer waystone and ruin pillars; not final release art.
bg_choice_overlay,background,approved_for_prototype,repo_authored_reviewed_master,internal_repo_reviewed_master_2026_04_13,project_owned,no,commercial_use_allowed,SourceArt/Edited/bg_choice_overlay_master_v002.png,Assets/Backgrounds/bg_choice_overlay.png,yes,2026-04-13,Repo-authored reviewed choice overlay frame for event/reward/support/level-up overlay shells with crisper edge framing; not final release art.
bg_menu_far,background,approved_for_prototype,repo_authored_reviewed_master,internal_repo_reviewed_master_2026_04_13,project_owned,no,commercial_use_allowed,SourceArt/Edited/bg_menu_far_master_v002.png,Assets/Backgrounds/bg_menu_far.png,yes,2026-04-13,Repo-authored reviewed menu far background for main/menu shells with clearer gate-path silhouette and lower blur reliance; not final release art.
bg_menu_mid,background,approved_for_prototype,repo_authored_reviewed_master,internal_repo_reviewed_master_2026_04_13,project_owned,no,commercial_use_allowed,SourceArt/Edited/bg_menu_mid_master_v002.png,Assets/Backgrounds/bg_menu_mid.png,yes,2026-04-13,Repo-authored reviewed menu mid background for main/menu shells with clearer gate and path read; not final release art.
bg_menu_overlay,background,approved_for_prototype,repo_authored_reviewed_master,internal_repo_reviewed_master_2026_04_13,project_owned,no,commercial_use_allowed,SourceArt/Edited/bg_menu_overlay_master_v002.png,Assets/Backgrounds/bg_menu_overlay.png,yes,2026-04-13,Repo-authored reviewed menu overlay frame for main/menu shells with crisper canopy separation; not final release art.
bg_terminal_far,background,approved_for_prototype,repo_authored_reviewed_master,internal_repo_reviewed_master_2026_04_13,project_owned,no,commercial_use_allowed,SourceArt/Edited/bg_terminal_far_master_v002.png,Assets/Backgrounds/bg_terminal_far.png,yes,2026-04-13,Repo-authored reviewed terminal far background for stage-transition/run-end shells with clearer monumental road silhouette and lower blur reliance; not final release art.
bg_terminal_mid,background,approved_for_prototype,repo_authored_reviewed_master,internal_repo_reviewed_master_2026_04_13,project_owned,no,commercial_use_allowed,SourceArt/Edited/bg_terminal_mid_master_v002.png,Assets/Backgrounds/bg_terminal_mid.png,yes,2026-04-13,Repo-authored reviewed terminal mid background for stage-transition/run-end shells with clearer gate and obelisk silhouettes; not final release art.
bg_terminal_overlay,background,approved_for_prototype,repo_authored_reviewed_master,internal_repo_reviewed_master_2026_04_13,project_owned,no,commercial_use_allowed,SourceArt/Edited/bg_terminal_overlay_master_v002.png,Assets/Backgrounds/bg_terminal_overlay.png,yes,2026-04-13,Repo-authored reviewed terminal overlay frame for stage-transition/run-end shells with crisper edge framing; not final release art.
bg_combat_far,combat_background,approved_for_prototype,repo_authored_reviewed_master,internal_repo_reviewed_master_2026_04_13,project_owned,no,commercial_use_allowed,SourceArt/Edited/bg_combat_far_master_v003.png,Assets/Backgrounds/bg_combat_far.png,yes,2026-04-13,Repo-authored reviewed combat far background refresh with clearer arena skyline read and less diffuse haze; not final release art.
